unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
H2OC (mmol/mol)_fold0_x0,2020-12-05,2020-12-04,-1.0145357,-1.0922728,-1.1112509,-0.9710579,-0.4644801,-1.1179072,-1.113599,-1.0042809,-0.98349273,-1.1085801,-0.8336953984947091,-1.101778028921377,0
H2OC (mmol/mol)_fold0_x0,2020-12-06,2020-12-04,-0.7976429,-1.0740583,-0.88935155,-0.9446065,-0.47578973,-0.8728138,-1.0206434,-0.9857823,-0.8946192,-1.1770216,-0.6954270562409736,-1.2188203567419724,0
H2OC (mmol/mol)_fold0_x0,2020-12-07,2020-12-04,-0.7395472,-0.89326143,-0.8255354,-0.91004777,-0.46784276,-0.43479845,-0.8651789,-0.7805975,-0.8419019,-0.9680566,-0.6352264767905628,-0.6248143290004065,0
H2OC (mmol/mol)_fold0_x0,2020-12-08,2020-12-04,-0.7310083,-0.8098054,-0.9603286,-0.92574716,-0.40244204,-0.72359395,-0.9457382,-0.24139805,-0.79751503,-0.9679498,-0.7347722126139411,-0.7734014365529068,0
H2OC (mmol/mol)_fold0_x0,2020-12-09,2020-12-04,-0.7298399,-0.8476279,-1.0580026,-0.97328377,-0.40184408,-1.2472537,-1.0650175,-0.48761022,-0.9341361,-0.94434756,-0.6153048786270349,-0.9651623826254276,0
H2OC (mmol/mol)_fold0_x0,2020-12-10,2020-12-04,-0.7296817,-0.80512005,-1.1263129,-0.9162702,-0.20635173,-0.91212887,-1.0884901,-0.5340976,-0.6498005,-0.971174,-0.6154449523641223,-0.8538037616410201,0
H2OC (mmol/mol)_fold0_x0,2020-12-11,2020-12-04,-0.72966045,-0.60222423,-1.0299137,-0.89618576,-0.15466756,-0.7201083,-0.98620665,-0.21363239,-0.70942694,-0.9293116,-0.7096678861781829,-0.8287461264509576,0
H2OC (mmol/mol)_fold0_x0,2020-12-12,2020-12-04,-0.72965777,-0.65004027,-0.97827536,-0.98337036,-0.36730486,-0.5215999,-0.96163094,-0.2538973,-0.83157766,-0.9295592,-0.6184331920886514,-0.5829478453598674,0
H2OC (mmol/mol)_fold0_x0,2020-12-13,2020-12-04,-0.72965765,-0.7710211,-1.0156683,-0.9717092,-0.28333074,-0.8348214,-1.0191656,-0.0780984,-0.84789926,-1.0314434,-0.36278305815575407,-0.056208338917338625,0
H2OC (mmol/mol)_fold0_x0,2020-12-14,2020-12-04,-0.7296576,-0.88079923,-0.90651643,-0.94132257,-0.014080465,-0.71459556,-0.9280415,-0.4206931,-0.8924002,-0.9562782,-0.4939543310637328,-0.2418682955522791,0
H2OC (mmol/mol)_fold0_x0,2020-12-15,2020-12-04,-0.7296578,-0.6621687,-0.79739684,-0.915943,-0.09344815,-0.8082929,-0.83146906,-0.5441973,-0.83253694,-0.91598403,-0.49624220210282544,-0.9342839054719596,0
H2OC (mmol/mol)_fold0_x0,2020-12-16,2020-12-04,-0.7296578,-0.6166608,-0.89352584,-0.9086019,-0.26778013,-0.39614612,-0.8771465,-0.5068743,-0.9021395,-1.1110555,-0.10963868774186292,-0.976477227832369,0
H2OC (mmol/mol)_fold0_x0,2020-12-17,2020-12-04,-0.7296579,-0.5661003,-0.9404283,-0.87590873,-0.31088984,-0.46772787,-0.7339077,0.014487058,-0.9076237,-1.0372591,-0.4064238091327323,-0.6784470065562791,0
H2OC (mmol/mol)_fold0_x0,2020-12-18,2020-12-04,-0.729658,-0.7827548,-0.916417,-0.9148263,0.40134984,-0.60912853,-0.83658457,-0.26170266,-0.90321577,-1.0811121,-0.5754772460485444,-0.6948823250411896,0
PAR (�mol/m�/s)_fold0_x1,2020-12-05,2020-12-04,-0.6070597,-0.7146374,-0.5285233,-0.5531561,-0.49511057,-0.58622843,-0.5456804,-0.5558063,-0.5545693,-0.5644626,-0.6037034631833689,-0.4746432103567496,0
PAR (�mol/m�/s)_fold0_x1,2020-12-06,2020-12-04,-0.5162406,-0.5914565,-0.54727507,-0.5547364,-0.56254613,-0.5825796,-0.5576536,-0.5531669,-0.5495607,-0.57227236,-0.6083283890320873,-0.47257423376973445,0
PAR (�mol/m�/s)_fold0_x1,2020-12-07,2020-12-04,-0.48048812,-0.6239109,-0.535372,-0.55077523,-0.5529243,-0.5747711,-0.5863868,-0.6204629,-0.53729767,-0.54457957,-0.5707960445531114,-0.6257479737249639,0
PAR (�mol/m�/s)_fold0_x1,2020-12-08,2020-12-04,-0.47512913,-0.6969653,-0.5745484,-0.5551058,-0.5270338,-0.5633712,-0.57758385,-0.652333,-0.5282637,-0.5450306,-0.49396355142835957,-0.6392157779744742,0
PAR (�mol/m�/s)_fold0_x1,2020-12-09,2020-12-04,-0.474394,-0.5523406,-0.5217668,-0.535868,-0.6353217,-0.4945102,-0.54438674,-0.6626388,-0.5012181,-0.5360476,-0.6183260152155229,-0.5400847683716135,0
PAR (�mol/m�/s)_fold0_x1,2020-12-10,2020-12-04,-0.47429454,-0.4166805,-0.5691553,-0.56925666,-0.57694656,-0.5045193,-0.5788446,-0.6446476,-0.5073037,-0.55257344,-0.6494240866519807,-0.5951573206897194,0
PAR (�mol/m�/s)_fold0_x1,2020-12-11,2020-12-04,-0.47428134,-0.58006305,-0.57594645,-0.56692576,-0.58075464,-0.50834644,-0.56082755,-0.61293554,-0.53733677,-0.5630408,-0.6398809115103334,-0.5883697835497483,0
